1170
cluster: 0: length: 16
[1, 4, 1, 0, 0]: ['10.0.0.2', '10.0.0.5', 1, 0, 0]
[1, 4, 1, 0, 0]: ['10.0.0.2', '10.0.0.5', 1, 0, 0]
[1, 4, 1, 0, 0]: ['10.0.0.2', '10.0.0.5', 1, 0, 0]
[1, 4, 1, 0, 0]: ['10.0.0.2', '10.0.0.5', 1, 0, 0]
[1, 4, 1, 0, 0]: ['10.0.0.2', '10.0.0.5', 1, 0, 0]
[1, 4, 1, 0, 0]: ['10.0.0.2', '10.0.0.5', 1, 0, 0]
[1, 4, 1, 0, 0]: ['10.0.0.2', '10.0.0.5', 1, 0, 0]
[1, 4, 1, 0, 0]: ['10.0.0.2', '10.0.0.5', 1, 0, 0]
[1, 4, 1, 0, 0]: ['10.0.0.2', '10.0.0.5', 1, 0, 0]
[1, 4, 1, 0, 0]: ['10.0.0.2', '10.0.0.5', 1, 0, 0]
[1, 4, 1, 0, 0]: ['10.0.0.2', '10.0.0.5', 1, 0, 0]
[1, 4, 1, 0, 0]: ['10.0.0.2', '10.0.0.5', 1, 0, 0]
[1, 4, 1, 0, 0]: ['10.0.0.2', '10.0.0.5', 1, 0, 0]
[1, 4, 1, 0, 0]: ['10.0.0.2', '10.0.0.5', 1, 0, 0]
[1, 4, 1, 0, 0]: ['10.0.0.2', '10.0.0.5', 1, 0, 0]
[1, 4, 1, 0, 0]: ['10.0.0.2', '10.0.0.5', 1, 0, 0]
[1, 4, 1, 0, 0]: ['10.0.0.2', '10.0.0.5', 1, 0, 0]
[1, 4, 1, 0, 0]: ['10.0.0.2', '10.0.0.5', 1, 0, 0]
[1, 4, 1, 0, 0]: ['10.0.0.2', '10.0.0.5', 1, 0, 0]
cluster: 4: length: 75
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
[6, 0, 1, 0, 0]: ['10.0.0.7', '10.0.0.1', 1, 0, 0]
